,id,cosine,confidence,field,field1,field2
1364156623,,,,,,
1356427759,,,,,,
1356464530,,,,,,
1355956678,,,,,,
1355840589,,,,,,
1355868351,,,,,,
1355614328,,,,,,
1353328344,,,,,,
1376533031,,,,,,
1375802212,,,,,,
1375843319,1404955076,0.641735315322876,possible,,_source.text,_source.text
1371037666,,,,,,
1378499859,,,,,,
1378531038,,,,,,
1379518419,,,,,,
1379622200,,,,,,
1379020246,,,,,,
1379747604,,,,,,
1368543250,1374951583,0.7516170144081116,likely,,_source.text,_source.text
1367275716,,,,,,
1384452271,,,,,,
1387504897,,,,,,
1387680178,,,,,,
1387598478,,,,,,
1386059852,,,,,,
1388620029,,,,,,
1388943470,,,,,,
1389036449,1409064269,0.6769942045211792,possible,,_source.text,_source.text
1389585756,,,,,,
1390627918,,,,,,
1296845769,1300651037,0.6510074734687805,possible,,_source.text,_source.text
1298441069,,,,,,
1299788514,,,,,,
1295564616,1305756868,0.6288950443267822,possible,,_source.text,_source.text
1300900226,,,,,,
1318026651,,,,,,
1316749524,1406120237,0.7896025776863098,likely,,_source.text,_source.text
1316812901,1323726682,0.7588462829589844,likely,,_source.text,_source.text
1316812743,,,,,,
1317605018,,,,,,
1315986831,,,,,,
1307651595,,,,,,
1308086788,,,,,,
1308015481,1314540013,0.6958950757980347,possible,,_source.text,_source.text
1315549540,1340738716,0.775484025478363,likely,,_source.text,_source.text
1312383562,,,,,,
1313274997,,,,,,
1311401396,,,,,,
1311595335,1311236146,0.7721273899078369,likely,,_source.text,_source.text
1319513354,,,,,,
1320574504,,,,,,
1322347104,,,,,,
1322347132,,,,,,
1322347103,,,,,,
1321906786,,,,,,
1323758117,,,,,,
1356498834,,,,,,
1361246017,,,,,,
1361968864,,,,,,
1360419543,,,,,,
1360477287,,,,,,
1361117976,,,,,,
1366801356,,,,,,
1366920341,,,,,,
1355474889,,,,,,
1354611874,,,,,,
1354735466,,,,,,
1354735464,,,,,,
1353328328,,,,,,
1367924616,,,,,,
1372298047,,,,,,
1372618674,,,,,,
1362746783,,,,,,
1363337062,,,,,,
1363000867,,,,,,
1375820297,,,,,,
1368709826,1373399905,0.7397798299789429,possible,,_source.text,_source.text
1367647109,,,,,,
1378436853,1394607370,0.8636195063591003,likely,,_source.text,_source.text
1384348615,,,,,,
1384928566,,,,,,
1384720631,1396749118,0.6356845498085022,possible,,_source.pretext,_source.text
1385551337,,,,,,
1385559430,,,,,,
1386266275,,,,,,
1386889841,,,,,,
1388919330,,,,,,
1389064447,,,,,,
1387642733,,,,,,
1389154092,,,,,,
1390318518,,,,,,
1372248802,,,,,,
1390665426,,,,,,
1359887456,,,,,,
1360699012,,,,,,
1356892524,,,,,,
1357283965,,,,,,
1363608214,,,,,,
1355912328,,,,,,
1356508675,,,,,,
1363617137,,,,,,
1354411189,,,,,,
1354735460,,,,,,
1354699427,,,,,,
1370011546,,,,,,
1369374849,,,,,,
1369643978,,,,,,
1372345876,,,,,,
1372511296,,,,,,
1373038865,,,,,,
1376558309,1406120222,0.8595077395439148,likely,,_source.text,_source.text
1368668870,,,,,,
1368445099,1372475580,0.6809156537055969,possible,,_source.text,_source.text
1368819879,,,,,,
1379555179,,,,,,
1379746759,,,,,,
1380108071,,,,,,
1380628119,,,,,,
1380951870,,,,,,
1379923660,,,,,,
1380214686,1402638172,0.6118207573890686,possible,,_source.pretext,_source.summary
1382849377,,,,,,
1385778344,,,,,,
1384428742,,,,,,
1384633487,,,,,,
1385061028,,,,,,
1388573164,,,,,,
1389037867,,,,,,
1389340852,,,,,,
1389341045,,,,,,
1389340945,,,,,,
1389845072,,,,,,
1296142930,1307652667,0.7158018350601196,possible,,_source.text,_source.text
1300996649,,,,,,
1316812737,,,,,,
1292464101,,,,,,
1293724986,,,,,,
1296693340,,,,,,
1316474613,1318361235,0.6726858019828796,possible,,_source.text,_source.text
1316812746,,,,,,
1316624279,,,,,,
1319235147,,,,,,
1315549512,1324860315,0.7427962422370911,possible,,_source.text,_source.text
1303774432,,,,,,
1309066748,,,,,,
1310313061,1311236146,0.7103227376937866,possible,,_source.pretext,_source.text
1303289632,,,,,,
1311283583,,,,,,
1311466996,,,,,,
1312275767,1381167378,0.6068106293678284,possible,,_source.text,_source.text
1312275766,,,,,,
1313204575,1323974314,0.8220161199569702,likely,,_source.text,_source.text
1302660992,,,,,,
1304456030,,,,,,
1304932134,,,,,,
1319573642,,,,,,
1319573702,,,,,,
1322347122,,,,,,
1318431093,,,,,,
1295642773,1295899479,0.8704369068145752,likely,,_source.text,_source.text
1300221684,,,,,,
1303859497,1305605359,0.8641513586044312,likely,,_source.text,_source.text
1302009579,,,,,,
1308585493,,,,,,
1308653242,,,,,,
1311623327,1310590867,0.801249623298645,likely,,_source.text,_source.text
1309162707,,,,,,
1310313125,,,,,,
1310313076,1348723627,0.6324539184570312,possible,,_source.text,_source.summary
1310313070,1324860315,0.7364406585693359,possible,,_source.text,_source.text
1293824210,,,,,,
1318956549,,,,,,
1319573628,,,,,,
1315549521,,,,,,
1302061462,1305605359,0.6424726843833923,possible,,_source.text,_source.text
1304694539,,,,,,
1297237440,,,,,,
1295642778,,,,,,
1295642751,,,,,,
1304719382,,,,,,
1317235853,,,,,,
1319573682,,,,,,
1322347106,,,,,,
1322915263,,,,,,
1321885230,,,,,,
1323758116,,,,,,
1300996645,1409064269,0.7018284201622009,possible,,_source.text,_source.text
1300850970,1367993887,0.6370129585266113,possible,,_source.text,_source.text
1297237139,,,,,,
1299999399,,,,,,
1294852985,,,,,,
1309071023,,,,,,
1293824234,,,,,,
1293707147,,,,,,
1310234975,,,,,,
1312275913,,,,,,
1309556939,,,,,,
1317845670,,,,,,
1319573623,,,,,,
1316812912,,,,,,
1316938686,,,,,,
1292527064,,,,,,
1292199854,1298112906,0.6153762340545654,possible,,_source.pretext,_source.text
1304460966,,,,,,
1304927203,,,,,,
1303566138,1311586469,0.6743344068527222,possible,,_source.text,_source.text
1307505533,,,,,,
1307487957,,,,,,
1311370780,,,,,,
1311329335,,,,,,
1323255837,,,,,,
1323153369,,,,,,
1323639662,1419867214,0.6875438094139099,possible,,_source.text,_source.text
1315549514,1331726339,0.6290834546089172,possible,,_source.text,_source.text
1304753751,,,,,,
1303757437,,,,,,
1300000237,,,,,,
1300006451,,,,,,
1300013637,,,,,,
1300529733,,,,,,
1302682768,1330402990,0.6260107159614563,possible,,_source.text,_source.text
1302682569,,,,,,
1295483826,,,,,,
1294972240,,,,,,
1294349782,,,,,,
1296142933,,,,,,
1308590066,,,,,,
1307673022,,,,,,
1308851447,,,,,,
1318464344,,,,,,
1318414863,,,,,,
1316812900,,,,,,
1316812693,,,,,,
1317751445,,,,,,
1319242901,,,,,,
1322243328,,,,,,
1322347105,,,,,,
1323675810,,,,,,
1323761085,,,,,,
1323623625,1323726682,0.8406865000724792,likely,,_source.text,_source.text
1330310467,,,,,,
1329726329,,,,,,
1326261518,,,,,,
1333710868,1334283729,0.760513186454773,likely,,_source.pretext,_source.summary
1325809727,,,,,,
1325971973,,,,,,
1327444540,,,,,,
1327491701,,,,,,
1327115546,,,,,,
1346443606,,,,,,
1346008221,,,,,,
1346279636,,,,,,
1346279664,1352146064,0.7963895201683044,likely,,_source.pretext,_source.summary
1345205562,1415594565,0.7263661026954651,possible,,_source.text,_source.text
1344840320,,,,,,
1339027742,,,,,,
1339672167,,,,,,
1340284700,,,,,,
1344710086,,,,,,
1345101149,1403503221,0.68012535572052,possible,,_source.text,_source.text
1338459288,,,,,,
1338602613,,,,,,
1340860620,1399104394,0.6115683317184448,possible,,_source.pretext,_source.text
1340883930,,,,,,
1340641136,,,,,,
1337477216,,,,,,
1348692023,,,,,,
1349487517,,,,,,
1352789494,,,,,,
1352880266,,,,,,
1340873138,,,,,,
1341724911,,,,,,
1341735489,,,,,,
1342143811,,,,,,
1342143817,,,,,,
1342143812,1362736641,0.6004177927970886,possible,,_source.text,_source.text
1347237222,,,,,,
1338609473,,,,,,
1337944397,,,,,,
1329944489,,,,,,
1331195988,,,,,,
1330315564,,,,,,
1331937842,,,,,,
1332181354,,,,,,
1334479586,,,,,,
1334484614,,,,,,
1335180115,,,,,,
1332470748,,,,,,
1332577365,1402395933,0.6301290392875671,possible,,_source.text,_source.text
1327137061,,,,,,
1326260306,,,,,,
1326877446,,,,,,
1324589541,,,,,,
1324852137,,,,,,
1334775553,,,,,,
1331959034,,,,,,
1348757256,,,,,,
1349740547,,,,,,
1352803869,,,,,,
1352338204,,,,,,
1295642780,,,,,,
1296708531,,,,,,
1296057583,,,,,,
1297237163,,,,,,
1296845749,,,,,,
1317606250,,,,,,
1318026642,,,,,,
1316749515,1323726682,0.7272195219993591,possible,,_source.text,_source.text
1314925279,1324860315,0.795110285282135,likely,,_source.text,_source.text
1315549524,,,,,,
1315932474,,,,,,
1300221754,,,,,,
1304932293,,,,,,
1304548145,1303944815,0.7275854349136353,possible,,_source.text,_source.text
1301319143,,,,,,
1301339918,1303944815,0.647257924079895,possible,,_source.text,_source.text
1309162713,,,,,,
1309088041,,,,,,
1308118378,,,,,,
1309849948,,,,,,
1319573641,1406120222,0.6160366535186768,possible,,_source.text,_source.text
1311623321,1323974314,0.7937520742416382,likely,,_source.text,_source.text
1312275803,,,,,,
1318164826,1357644046,0.6306949257850647,possible,,_source.text,_source.text
1313275083,,,,,,
1302373005,,,,,,
1323069683,,,,,,
1323255843,,,,,,
1318464400,,,,,,
1397099272,,,,,,
1398133655,1406120222,0.7033154964447021,possible,,_source.text,_source.text
1398261070,,,,,,
1398261078,,,,,,
1397712422,,,,,,
1395487837,,,,,,
1394579463,1394607370,0.6022257804870605,possible,,_source.text,_source.text
1400878421,,,,,,
1401099776,,,,,,
1401446273,,,,,,
1394318420,,,,,,
1394356039,,,,,,
1393731899,,,,,,
1395002709,,,,,,
1395033284,1394607370,0.7978625297546387,likely,,_source.text,_source.text
1394314251,1395909687,0.6262866854667664,possible,,_source.text,_source.text
1399580941,1406120237,0.8118090629577637,likely,,_source.text,_source.text
1392203718,,,,,,
1392203713,,,,,,
1390995965,,,,,,
1401507456,,,,,,
1409376073,,,,,,
1408858272,1411706762,0.6719343066215515,possible,,_source.text,_source.text
1406354266,,,,,,
1406664114,,,,,,
1411200296,,,,,,
1411385485,,,,,,
1410763066,,,,,,
1404989284,,,,,,
1404961846,,,,,,
1405619448,,,,,,
1403835913,,,,,,
1417693138,1417940441,0.645906388759613,possible,,_source.text,_source.text
1420676904,,,,,,
1420837403,,,,,,
1421402749,,,,,,
1421411761,,,,,,
1421947874,,,,,,
1422061500,,,,,,
1423564525,,,,,,
1423461081,,,,,,
1330163333,1358470576,0.6358976364135742,possible,,_source.text,_source.text
1330315740,1355606246,0.6691992878913879,possible,,_source.text,_source.text
1331447275,,,,,,
1332155066,,,,,,
1333685206,,,,,,
1327426457,,,,,,
1332918845,1377763507,0.7212011814117432,possible,,_source.text,_source.text
1324628386,,,,,,
1334177820,,,,,,
1334192589,,,,,,
1340189044,,,,,,
1341460811,,,,,,
1342143815,,,,,,
1345103189,,,,,,
1346090413,,,,,,
1337464212,,,,,,
1337198557,,,,,,
1340263282,,,,,,
1344780801,,,,,,
1335312998,,,,,,
1334785023,,,,,,
1347294029,,,,,,
1347643012,,,,,,
1347616298,1375531527,0.6771820783615112,possible,,_source.text,_source.text
1348248215,,,,,,
1349528736,,,,,,
1351868518,,,,,,
1351783438,,,,,,
1350142436,,,,,,
1349918448,,,,,,
1353615050,,,,,,
1353615072,,,,,,
1295642787,,,,,,
1299120255,1301638779,0.6222095489501953,possible,,_source.pretext,_source.text
1300221685,1299265266,0.7142115235328674,possible,,_source.text,_source.text
1300217187,,,,,,
1300203160,,,,,,
1300996647,1305985669,0.8695878982543945,likely,,_source.text,_source.text
1297985179,,,,,,
1292648221,,,,,,
1292645625,,,,,,
1303525294,1415457195,0.7708210945129395,likely,,_source.text,_source.text
1303840625,1312437396,0.7974022030830383,likely,,_source.text,_source.text
1302616326,,,,,,
1302821522,,,,,,
1303859513,,,,,,
1307369771,,,,,,
1307472309,,,,,,
1316812899,,,,,,
1316813089,,,,,,
1316812742,,,,,,
1315549513,,,,,,
1315549498,,,,,,
1315549515,1317931601,0.6391984224319458,possible,,_source.text,_source.text
1317211657,1323974314,0.6864219307899475,possible,,_source.text,_source.text
1318992319,,,,,,
1309827263,,,,,,
1311330568,,,,,,
1313745451,,,,,,
1319951416,,,,,,
1321927094,,,,,,
1323046945,,,,,,
1322589907,1409064269,0.6584595441818237,possible,,_source.text,_source.text
1322144841,,,,,,
1322147849,,,,,,
1331447274,,,,,,
1331847938,,,,,,
1332470719,,,,,,
1333512724,,,,,,
1332131076,1381167378,0.6776841878890991,possible,,_source.text,_source.text
1324608540,,,,,,
1334219774,,,,,,
1334561042,,,,,,
1325809726,,,,,,
1323893270,,,,,,
1334791881,,,,,,
1340159006,,,,,,
1344788508,,,,,,
1344964294,,,,,,
1344613227,,,,,,
1345308585,,,,,,
1336001998,,,,,,
1336793026,,,,,,
1337419224,,,,,,
1346159038,,,,,,
1346279647,,,,,,
1347780766,,,,,,
1347518241,,,,,,
1347538700,,,,,,
1338557255,,,,,,
1352338203,,,,,,
1352261973,,,,,,
1352876109,,,,,,
1352755763,,,,,,
1331993675,1419867214,0.657111644744873,possible,,_source.text,_source.text
1332370930,,,,,,
1333378455,,,,,,
1327444426,,,,,,
1330368656,,,,,,
1330297786,,,,,,
1329699324,,,,,,
1324809011,,,,,,
1326154956,,,,,,
1327105100,1368335722,0.6944143176078796,possible,,_source.text,_source.text
1333685147,,,,,,
1341477478,,,,,,
1342026284,,,,,,
1342067507,,,,,,
1335382317,,,,,,
1340883900,,,,,,
1340883899,1341415213,0.6542602181434631,possible,,_source.pretext,_source.text
1338539092,,,,,,
1338167822,,,,,,
1336808554,,,,,,
1342143808,,,,,,
1346279677,,,,,,
1347033037,,,,,,
1344588993,,,,,,
1344669759,,,,,,
1345934296,,,,,,
1349918451,1384792002,0.6328446269035339,possible,,_source.text,_source.text
1347487132,,,,,,
1347487133,,,,,,
1347657893,,,,,,
1348210816,,,,,,
1348528097,,,,,,
1349918449,,,,,,
1353292376,,,,,,
1299748515,,,,,,
1302614126,,,,,,
1302682570,,,,,,
1304932292,,,,,,
1304932294,,,,,,
1294992196,1296018324,0.6936975717544556,possible,,_source.text,_source.text
1293511475,,,,,,
1295065439,1380788803,0.7004956007003784,possible,,_source.text,_source.text
1292443953,,,,,,
1292088145,,,,,,
1296687805,1348048480,0.6901534795761108,possible,,_source.text,_source.text
1297290695,,,,,,
1300221598,,,,,,
1300878475,1305985669,0.8112052083015442,likely,,_source.text,_source.text
1300996646,,,,,,
1301442623,,,,,,
1301416126,1303873369,0.7244023680686951,possible,,_source.text,_source.text
1308118283,,,,,,
1310292535,,,,,,
1309800930,,,,,,
1318026691,,,,,,
1318026641,,,,,,
1312275805,,,,,,
1312275786,,,,,,
1312383499,,,,,,
1312275760,,,,,,
1312275804,,,,,,
1316812745,,,,,,
1311624447,1311236146,0.7000147104263306,possible,,_source.text,_source.text
1311623324,,,,,,
1311623332,1409064269,0.6621481776237488,possible,,_source.text,_source.text
1315549560,,,,,,
1316734343,,,,,,
1316813085,,,,,,
1316812907,,,,,,
1322072341,,,,,,
1322347043,,,,,,
